ticket_id,created_date,resolved_date,priority,category,assigned_to,status,sla_violated,satisfaction_rating,escalation_level,ticket_source,root_cause,resolution_notes,resolution_time_hours,sla_hours,sla_status
T0930,12/11/24,12/12/24,Medium,Network,Karan Joshi,Resolved,Yes,2.0,0,Portal,DNS issue,Cleared print queue â verified with user,36.29666666666667,24,Violated
T0931,4/6/24,4/8/24,Medium,Database,Vikram Singh,Resolved,Yes,2.0,0,Chat,Connection pool exhausted,Restarted service â tested and closed,47.65083333333333,24,Violated
T0932,11/14/25,,Medium,Email,Vikram Singh,Open,,,0,Email,User Error,,0.0,24,Met
T0933,1/21/24,1/21/24,High,VPN,Rohit Gupta,Resolved,No,5.0,0,Phone,Routing issue,Cleared print queue â tested and closed,0.5,8,Met
T0934,5/29/24,5/30/24,Medium,Server,Rahul Sharma,Resolved,No,5.0,0,Phone,High CPU,Reset user password â root cause identified,22.65222222222222,24,Met
T0935,12/6/24,12/7/24,Medium,Hardware,Rohit Gupta,Resolved,Yes,3.0,0,Portal,Overheating,Escalated to L2 â workaround provided,38.66722222222222,24,Violated
T0936,6/7/24,6/8/24,High,Network,Vikram Singh,Resolved,Yes,3.0,1,Portal,Faulty NIC,Cleared cache and retried â verified with user,13.62861111111111,8,Violated
T0937,7/30/25,7/31/25,Low,Database,Karan Joshi,Resolved,No,5.0,0,Email,Deadlock,Escalated to L2 â tested and closed,10.22888888888889,48,Met
T0938,7/18/25,,Low,Server,Sanjay Rao,Open,,,0,Email,Service crash,,0.0,48,Met
T0939,3/27/24,3/28/24,Medium,Software,Priya Kapoor,Resolved,No,3.0,0,Portal,Patch needed,Restarted service â tested and closed,17.72111111111111,24,Met
T0940,9/10/25,,High,Software,Neha Patel,Open,,,0,Chat,Version incompatibility,,0.0,8,Met
T0941,5/7/25,5/10/25,Low,Hardware,Ayan Mehta,Resolved,No,5.0,1,Portal,Overheating,Replaced faulty component â verified with user,65.19611111111111,48,Violated
T0942,1/11/25,,Low,Printing,Rahul Sharma,Open,,,0,Portal,Driver issue,,0.0,48,Met
T0943,2/20/25,,High,Printing,Ayan Mehta,Open,,,0,Portal,User Error,,0.0,8,Met
T0944,4/17/24,4/18/24,Medium,Hardware,Sanjay Rao,Resolved,No,5.0,0,Portal,Peripheral fault,Rollback to stable release â monitoring for 24h,7.8675,24,Met
T0945,12/5/24,,Medium,Server,Meera Nair,Open,,,0,Portal,Storage full,,0.0,24,Met
T0946,3/21/24,3/28/24,Medium,Email,Ayan Mehta,Resolved,Yes,4.0,2,Phone,Spam filter,Cleared print queue â workaround provided,167.96472222222224,24,Violated
T0947,4/29/25,,High,Server,Vikram Singh,Open,,,0,Portal,Storage full,,0.0,8,Met
T0948,5/10/24,5/14/24,Low,Printing,Sanjay Rao,Resolved,Yes,3.0,0,Email,Driver issue,Cleared cache and retried â monitoring for 24h,108.52111111111111,48,Violated
T0949,5/20/24,5/22/24,Low,Server,Ayan Mehta,Resolved,No,4.0,0,Portal,User Error,Restarted service â verified with user,55.76555555555556,48,Violated
T0950,6/18/25,,High,VPN,Meera Nair,Open,,,1,Portal,Routing issue,,0.0,8,Met
T0951,8/8/24,8/8/24,Medium,Printing,Meera Nair,Resolved,No,5.0,0,Portal,Toner low,Rollback to stable release â verified with user,3.2994444444444446,24,Met
T0952,6/14/25,6/15/25,Low,VPN,Anita Desai,Resolved,No,3.0,0,Portal,Routing issue,Escalated to L2 â root cause identified,25.384722222222223,48,Met
T0953,5/13/24,5/13/24,Medium,Server,Meera Nair,Resolved,No,5.0,0,Email,Storage full,Replaced faulty component â root cause identified,0.5,24,Met
T0954,1/30/24,1/30/24,Low,Printing,Rahul Sharma,Resolved,No,5.0,0,Portal,Printer offline,Cleared print queue â monitoring for 24h,11.950277777777778,48,Met
T0955,11/7/24,11/7/24,High,VPN,Neha Patel,Resolved,Yes,2.0,0,Email,Certificate expired,Rollback to stable release â verified with user,6.009722222222222,8,Met
T0956,1/24/24,1/24/24,Medium,Network,Ayan Mehta,Resolved,No,4.0,0,Portal,ISP downtime,Reset user password â verified with user,8.725277777777778,24,Met
T0957,9/26/25,,Low,Network,Divya Iyer,Open,,,0,Phone,ISP downtime,,0.0,48,Met
T0958,2/28/24,3/1/24,Medium,Server,Sanjay Rao,Resolved,Yes,1.0,1,Email,Storage full,Restarted service â tested and closed,48.18527777777778,24,Violated
T0959,5/10/25,,Medium,Software,Rohit Gupta,Open,,,0,Email,Version incompatibility,,0.0,24,Met
T0960,8/23/25,8/23/25,Low,Access,Priya Kapoor,Resolved,No,5.0,0,Portal,Permission missing,Adjusted configuration â tested and closed,7.414444444444444,48,Met
T0961,1/19/25,1/19/25,High,Network,Karan Joshi,Resolved,No,4.0,1,Portal,ISP downtime,Adjusted configuration â workaround provided,1.45,8,Met
T0962,8/14/25,,Low,Database,Karan Joshi,Open,,,0,Portal,Connection pool exhausted,,0.0,48,Met
T0963,10/26/24,10/29/24,Low,Printing,Meera Nair,Resolved,No,4.0,0,Phone,Queue jam,Escalated to L2 â workaround provided,71.94361111111111,48,Violated
T0964,12/24/24,12/26/24,Low,Software,Meera Nair,Resolved,No,4.0,0,Portal,Application bug,Cleared cache and retried â root cause identified,42.585,48,Met
T0965,3/3/25,3/3/25,High,Server,Meera Nair,Resolved,No,3.0,0,Portal,Third-party,Escalated to L2 â monitoring for 24h,2.948888888888889,8,Met
T0966,5/19/25,5/19/25,Medium,Server,Meera Nair,Resolved,No,5.0,0,Portal,Service crash,Updated driver â workaround provided,9.294722222222223,24,Met
T0967,5/17/25,5/17/25,Medium,Software,Meera Nair,Resolved,No,4.0,1,Portal,Patch needed,Cleared cache and retried â verified with user,0.8269444444444445,24,Met
T0968,10/31/24,10/31/24,Medium,Access,Divya Iyer,Resolved,No,4.0,0,Phone,Account locked,Adjusted configuration â monitoring for 24h,0.5,24,Met
T0969,7/24/25,,High,Hardware,Rohit Gupta,Open,,,0,Chat,Power supply,,0.0,8,Met
T0970,5/12/24,5/12/24,Medium,Software,Ayan Mehta,Resolved,No,3.0,1,Portal,Misconfiguration,Updated driver â root cause identified,7.833888888888889,24,Met
T0971,7/24/24,7/26/24,Low,Hardware,Karan Joshi,Resolved,No,4.0,0,Phone,Peripheral fault,Replaced faulty component â root cause identified,56.458333333333336,48,Violated
T0972,3/26/24,3/26/24,High,Network,Sneha Verma,Resolved,Yes,3.0,0,Email,Third-party,Reset user password â verified with user,6.813055555555556,8,Met
T0973,9/16/25,9/19/25,Low,Database,Neha Patel,Resolved,No,4.0,2,Phone,User Error,Restarted service â root cause identified,55.36638888888889,48,Violated
T0974,10/1/24,,Medium,VPN,Rohit Gupta,Open,,,1,Phone,Certificate expired,,0.0,24,Met
T0975,7/29/24,7/29/24,Medium,Network,Ayan Mehta,Resolved,No,4.0,1,Chat,DNS issue,Updated driver â verified with user,4.328888888888889,24,Met
T0976,10/6/24,10/7/24,Medium,Software,Meera Nair,Resolved,No,4.0,0,Chat,Patch needed,Rollback to stable release â workaround provided,19.721666666666668,24,Met
T0977,11/11/25,,Medium,Email,Karan Joshi,Open,,,0,Portal,Spam filter,,0.0,24,Met
T0978,8/28/24,8/28/24,High,Printing,Divya Iyer,Resolved,No,4.0,0,Portal,Driver issue,Restarted service â monitoring for 24h,2.1633333333333336,8,Met
T0979,1/22/25,1/25/25,Low,Hardware,Neha Patel,Resolved,No,5.0,0,Email,Disk failure,Reset user password â monitoring for 24h,54.61194444444445,48,Violated
T0980,9/13/25,9/16/25,Medium,Database,Rahul Sharma,Resolved,Yes,2.0,1,Portal,Slow query,Replaced faulty component â root cause identified,65.68944444444445,24,Violated
T0981,2/9/24,,Medium,VPN,Sanjay Rao,Open,,,0,Phone,Certificate expired,,0.0,24,Met
T0982,7/8/25,7/9/25,Medium,Access,Vikram Singh,Resolved,No,4.0,0,Email,MFA issue,Restarted service â tested and closed,17.075555555555557,24,Met
T0983,11/24/24,11/24/24,Medium,Software,Sanjay Rao,Resolved,No,4.0,0,Chat,Misconfiguration,Restarted service â workaround provided,8.533055555555556,24,Met
T0984,7/13/24,7/13/24,High,Printing,Meera Nair,Resolved,Yes,3.0,0,Portal,Toner low,Cleared cache and retried â tested and closed,5.403611111111111,8,Met
T0985,3/15/24,3/16/24,High,Database,Divya Iyer,Resolved,Yes,2.0,1,Portal,Corrupt index,Cleared print queue â root cause identified,4.510277777777778,8,Met
T0986,12/24/24,,High,Printing,Rahul Sharma,Open,,,0,Chat,Printer offline,,0.0,8,Met
T0987,9/3/25,9/4/25,Medium,Printing,Anita Desai,Resolved,No,4.0,0,Portal,Driver issue,Cleared print queue â tested and closed,19.745,24,Met
T0988,12/25/24,2025-01-01 17:17:20,Low,Printing,Neha Patel,Resolved,Yes,4.0,0,Phone,Printer offline,Applied software patch â monitoring for 24h,165.9261111111111,48,Violated
T0989,3/15/25,3/16/25,Medium,VPN,Rahul Sharma,Resolved,No,5.0,0,Portal,Routing issue,Adjusted configuration â workaround provided,14.494444444444444,24,Met
T0990,4/16/24,,Medium,Hardware,Sanjay Rao,Open,,,0,Email,Power supply,,0.0,24,Met
T0991,3/30/24,3/30/24,High,Hardware,Sneha Verma,Resolved,No,4.0,0,Phone,Disk failure,Replaced faulty component â workaround provided,1.1491666666666667,8,Met
T0992,4/4/24,4/5/24,Medium,Database,Ayan Mehta,Resolved,No,5.0,1,Phone,Slow query,Rollback to stable release â root cause identified,11.641944444444444,24,Met
T0993,12/2/24,12/2/24,High,Network,Ayan Mehta,Resolved,No,5.0,0,Portal,ISP downtime,Cleared cache and retried â tested and closed,3.6525,8,Met
T0994,8/13/24,8/13/24,Medium,Database,Anita Desai,Resolved,No,4.0,0,Email,Connection pool exhausted,Cleared print queue â root cause identified,6.907777777777778,24,Met
T0995,12/21/24,12/21/24,High,Server,Rahul Sharma,Resolved,No,5.0,0,Email,Memory leak,Updated driver â verified with user,2.4405555555555556,8,Met
T0996,4/18/24,4/18/24,Medium,Database,Sanjay Rao,Resolved,No,5.0,0,Portal,Corrupt index,Adjusted configuration â monitoring for 24h,0.6363888888888889,24,Met
T0997,2/2/25,2/2/25,High,Hardware,Anita Desai,Resolved,No,5.0,0,Email,Overheating,Reset user password â monitoring for 24h,2.5347222222222223,8,Met
T0998,11/2/24,11/2/24,High,Database,Vikram Singh,Resolved,No,5.0,0,Chat,Connection pool exhausted,Cleared cache and retried â workaround provided,3.218888888888889,8,Met
T0999,4/2/25,4/2/25,Low,VPN,Sneha Verma,Resolved,No,5.0,0,Email,Third-party,Reset user password â tested and closed,6.16,48,Met
T1000,3/23/24,3/24/24,Medium,Database,Anita Desai,Resolved,No,5.0,2,Phone,Deadlock,Adjusted configuration â verified with user,11.509722222222223,24,Met
